"X"	"text"	"coref."	"correction."	"pos."	"X.1"	"trans."	"combo"
"105"	2297	"USER His commutation of Chelsea Manning defined Pres Obama as thin-skinned...It was the ultimate F.U. to the right"	0	NA	NA	NA	"no"	"he-Chelsea"
"106"	1388	"USER He calls Bradley Manning Chelsea he is a professional liar"	0	NA	NA	NA	"yes"	"he-Chelsea"
"107"	6063	"USER Maybe he didn't because there is no Bradley Manning in prison. However there is a Chelsea with that last name, maybe her?"	0	NA	NA	NA	"yes"	"he-Chelsea"
"108"	9693	"USER he commuted the sentence of Chelsea Manning because of the LGBT community even though peoples lives were put."	0	NA	NA	NA	"yes"	"he-Chelsea"
"109"	1168	"USER he freed alot of non violent drug offenders and chelsea manning too"	0	NA	NA	NA	"no"	"he-Chelsea"
"110"	5665	"USER I agree w/ President Obama  on most issues but I don't think he should've commuted Chelsea Manning's sentence, poor precedent."	0	NA	NA	NA	"no"	"he-Chelsea"
"111"	1375	"POTUS44 USER so does he know more than the generals? With Chelsea manning..."	0	NA	NA	NA	"no"	"he-Chelsea"
"112"	7031	"USER Chelsea Bradley Manning thanks him too.. Breathtaking hypocrisy."	0	NA	NA	NA	"yes"	"he-Chelsea"
"113"	972	"USER , Maybe he was dressing Chelsea manning instead.https://t.co/BRiOZQt97I"	0	NA	NA	NA	"yes"	"he-Chelsea"
"114"	5896	"USER NEVER again. Good riddance to bad rubbish that is Obama his granting clemency to Private Chelsea Manning long overdue"	0	NA	NA	NA	"no"	"he-Chelsea"
"115"	9493	"USER he also freed Chelsea Manning Ì†ΩÌ∏µÌ†ΩÌ∏µÌ†ΩÌ∏µ"	0	NA	NA	NA	"no"	"he-Chelsea"
"116"	3339	"USER USERrealDonaldTrump He might have kept the WH clean, but his legacy is smeared with dirt...please see Chelsea Manning."	0	NA	NA	NA	"no"	"he-Chelsea"
"117"	7123	"USER USER I wouldn't be surprised! He let Chelsea Manning off, Snowden too maybe? He better not, that would be awful!"	0	NA	NA	NA	"no"	"he-Chelsea"
"118"	2373	"USER USER though he did pardon Chelsea manning"	0	NA	NA	NA	"no"	"he-Chelsea"
"119"	6165	"USER I can't wait because Obama will be marching with his new woman Chelsea Manning https://t.co/C8ieo02U48"	0	NA	NA	NA	"yes"	"he-Chelsea"
"120"	1058	"USER In granting clemency to Chelsea Manning, President Obama continued his record of advocating on behalf of all prisoners and settin‚Ä¶"	0	NA	NA	NA	"no"	"he-Chelsea"
"121"	8569	"‚ñ∫ VIDEO: Barack Obama explains why he commuted the sentence of Chelsea Manning https://t.co/I8aXVd0ePp https://t.co/PeRMctziRU"	0	NA	NA	NA	"no"	"he-Chelsea"
"122"	5741	"As soon as Mike Pence found out that Obama was commuting the sentence of Chelsea Manning, he took INSTANT action.... https://t.co/KDZuu7OSJn"	0	NA	NA	NA	"no"	"he-Chelsea"
"123"	9666	"Assange said will stand by his promise to b extradited to US after Chelsea Manning‚Äôs commutation,while promising a big publishing year ahead"	0	NA	NA	NA	"no"	"he-Chelsea"
"124"	1528	"Chuck will talk with USER about his USER piece \"On Chelsea Manning's Freedom\" https://t.co/BUJueb4qrV"	0	NA	NA	NA	"no"	"he-Chelsea"
"125"	9066	"Commutation is forgiveness. Obama forgave Chelsea Manning, in his capacity as head of state. That is a good thing. https://t.co/Id8gOyZ6yB"	0	NA	NA	NA	"no"	"he-Chelsea"
"126"	5951	"Do we need any more proof this prick never cared how far out Chelsea Manning was left to dry? He totally thought O‚Ä¶ https://t.co/TFIG919KEp"	0	NA	NA	NA	"no"	"he-Chelsea"
"127"	805	"do you love the fact that he freed chelsea manning more than the fact that he imprisoned her?"	0	NA	NA	NA	"no"	"he-Chelsea"
"128"	1228	"everyone was also nutting about the fact that he commuted chelsea manning's prison sentence as if he wasn't the one that put her there"	0	NA	NA	NA	"no"	"he-Chelsea"
"129"	8860	"For instance, on his final day, Obama reduced Chelsea Manning's sentence to something like just 5 years"	0	NA	NA	NA	"no"	"he-Chelsea"
"130"	2081	"Freeing Chelsea Manning: In one of his final decisions in office this week, President Barack Obama commuted the‚Ä¶ https://t.co/gJSWvOF6gp"	0	NA	NA	NA	"no"	"he-Chelsea"
"131"	6462	"From Chelsea Manning to Lopez Rivera If Obama has decided to commute everyone then why has he left Edward Snowden?
https://t.co/z9RahQUgLM"	0	NA	NA	NA	"no"	"he-Chelsea"
"132"	5589	"He did promise he would - Wikileaks boss Julian Assange agrees to go to the US as Chelsea Manning sentence commuted https://t.co/DY5VikFD63"	0	NA	NA	NA	"no"	"he-Chelsea"
"133"	8393	"Hey USERpotus Give Blago back his hair dye. You pardoned Chelsea Manning,  #RobBlagojevich will return your street cre‚Ä¶ https://t.co/kMxkEdHcfq"	0	NA	NA	NA	"no"	"he-Chelsea"
"134"	1110	"https://t.co/HEfFnF3vUQ
Obama thinks
that allowing Chelsea Manning
to adopt a Syrian orphan
finally fulfills his promise of transparency."	0	NA	NA	NA	"no"	"he-Chelsea"
"135"	6738	"I mean he condoned the torture of Chelsea Manning and put her in a male prison but hey, thanks https://t.co/74QZoIstFS"	0	NA	NA	NA	"yes"	"he-Chelsea"
"136"	1549	"I'm pissed AF that USERBarackObama didn't pardon #MarcusGarvey but he commuted Chelsea Manning who committed espionage! Damn bruh!"	0	NA	NA	NA	"no"	"he-Chelsea"
"137"	3406	"It took the man the last days of his presidency to pardon Chelsea Manning, but still refuses to pardon Edward Snowden &amp; Leonard Peltier."	0	NA	NA	NA	"no"	"he-Chelsea"
"138"	7410	"Jesse Lee Peterson: Obama Commuted Chelsea Manning‚Äôs Sentence Because He Has A Weakness For Gay &amp; Trans People #RWW https://t.co/pKgewIMKeN"	0	NA	NA	NA	"yes"	"he-Chelsea"
"139"	2434	"Julian Assange confirms he will go to the US following Chelsea Manning's release #London #PR #News https://t.co/Q5HBvvmXdc"	0	NA	NA	NA	"no"	"he-Chelsea"
"140"	3724	"Julian Assange of Wikileaks stands by his decision to face trial now that Chelsea Manning is being released https://t.co/gMFXsyB5QD"	0	NA	NA	NA	"no"	"he-Chelsea"
"141"	7321	"Julian Assange said he'd accept extradition to the US if Chelsea Manning were set free. He says he'll stand by word‚Ä¶ https://t.co/0a4kV0IhHv"	0	NA	NA	NA	"no"	"he-Chelsea"
"142"	2346	"Julian Assange stands by his decision to face trial now that Chelsea Manning is being released https://t.co/e4UYaMA357 #Wikileaks #G"	0	NA	NA	NA	"no"	"he-Chelsea"
"143"	6226	"Not only did USERPotus commute Chelsea Manning's sentence, he also promised her a new wardrobe and makeover! https://t.co/Ji3qmcBlXh"	0	NA	NA	NA	"yes"	"he-Chelsea"
"144"	2673	"NOW on KNF: Fmr Director of the CIA &amp; NSA - General Michael Hayden!  Watch live on https://t.co/oPNnBtCGOs will ask him abt Chelsea Manning"	0	NA	NA	NA	"no"	"he-Chelsea"
"145"	7438	"Obama can free Chelsea Manning, but what the hell has he done for Ke$ha"	0	NA	NA	NA	"no"	"he-Chelsea"
"146"	6074	"Obama commuting Chelsea Manning just shows he's weak and only wants to line his pockets"	0	NA	NA	NA	"no"	"he-Chelsea"
"147"	2972	"Obama Explains Why He Commuted the Sentence of Chelsea Manning https://t.co/v6dM86F3NH USERWISEUpAction"	0	NA	NA	NA	"no"	"he-Chelsea"
"148"	2070	"Obama is a good guy, good work, but feel he gets more credit than he should. Extremely upset he pardon Chelsea manning."	0	NA	NA	NA	"no"	"he-Chelsea"
"149"	6746	"Obama is ending his ridiculous presidency with another ridiculous executive order, commuting the sentence of Chelsea Manning."	0	NA	NA	NA	"no"	"he-Chelsea"
"150"	7205	"Obama just had to fuck America over ONEEEE MORE TIME before he left, fuck you and Chelsea Manning"	0	NA	NA	NA	"no"	"he-Chelsea"
"151"	2127	"Obama making ransom deals again. Wonder why he pardoned Chelsea Manning? He made a deal......
https://t.co/idHLgcThpR"	0	NA	NA	NA	"no"	"he-Chelsea"
"152"	1562	"Obama missed his chance to pardon El Chapo. I mean he pardoned traitors like Chelsea Manning. https://t.co/iIbUKNKLit"	0	NA	NA	NA	"no"	"he-Chelsea"
"153"	3411	"Obama over ruled his secretary of defense to commute the sentence of former army soldier Chelsea Manning"	0	NA	NA	NA	"no"	"he-Chelsea"
"154"	2574	"Obama‚Äôs revealing final acts: His pardon of Chelsea Manning and anti-Israel UN action speaks volumes https://t.co/Yi7uebbWcE"	0	NA	NA	NA	"no"	"he-Chelsea"
"155"	2191	"oh &amp; sure he commuted chelsea manning's sentence, but don't forget he allowed her to be tortured for months &amp; get placed in a men's prison ‚ú®"	0	NA	NA	NA	"yes"	"he-Chelsea"
"156"	2146	"On his way out, Obama has commuted the rest of Chelsea Manning‚Äôs sentence https://t.co/MWC9bvmpzK https://t.co/6oS1luZHvo"	0	NA	NA	NA	"no"	"he-Chelsea"
"157"	6042	"PARIS: J. Assange retreated from his pledge to accept extradition to the US if Chelsea Manning was granted clemency https://t.co/oM6PAQxj1y"	0	NA	NA	NA	"no"	"he-Chelsea"
"158"	5242	"Pentagon chief says he opposed cutting Chelsea Manning's prison term USER 
‚û°Ô∏è https://t.co/vnQZDthLLs https://t.co/cxbOlkrEEn"	0	NA	NA	NA	"no"	"he-Chelsea"
"159"	34	"President Obama commuted Chelsea Manning‚Äôs sentence over the objection of his military leaders, according to news reports.

Both Fox News a‚Ä¶"	0	NA	NA	NA	"no"	"he-Chelsea"
"160"	6846	"Ron Paul gets better with age. he even uses Chelsea Manning's correct pronouns

https://t.co/dbaloI8YNB"	0	NA	NA	NA	"yes"	"he-Chelsea"
"161"	7856	"Sean hannity has to simultaneously explain why he think Chelsea manning is bad but Julian Assange is cool lol"	0	NA	NA	NA	"no"	"he-Chelsea"
"162"	9995	"The first thing that Trump should do in his first 100 days is to put Chelsea Manning back in prison.  #First100Days #FoxNews"	0	NA	NA	NA	"no"	"he-Chelsea"
"163"	9510	"The lesson of the Chelsea Manning commutation: You can embarrass Obama‚Äôs country, but not his party https://t.co/SNoeGpPIIy"	0	NA	NA	NA	"no"	"he-Chelsea"
"164"	5648	"Think about Obama commuting Chelsea Manning‚Äôs sentence, after she leaked info that embarrassed his administration."	0	NA	NA	NA	"no"	"he-Chelsea"
"165"	2033	"This is what mass torturer Obama did to Chelsea Manning, years before he commuted her sentence https://t.co/C8TdfgJU56"	0	NA	NA	NA	"no"	"he-Chelsea"
"166"	3086	"To get on Obama's list for clemency you have to have REALLY damaged our country. Chelsea Manning, his Buds in GITMO, etc. Is Hillary next?"	0	NA	NA	NA	"no"	"he-Chelsea"
"167"	2853	"Twitter pulls Sky journo Adam Boulton's leg as he confuses spy Chelsea Manning with Bradley Wiggins:‚Ä¶ https://t.co/DmEYjgGAXu"	0	NA	NA	NA	"yes"	"he-Chelsea"
"168"	7820	"WASHINGTON: WikiLeaks founder Julian Assange says he'll stand by his offer to be extradited to US as long as Chelsea Manning is released."	0	NA	NA	NA	"no"	"he-Chelsea"
"169"	3705	"we just gonna forget he locked up Chelsea Manning in a men's prison for 7 years and tortured her"	0	NA	NA	NA	"yes"	"he-Chelsea"
"170"	9975	"WIKILEAKS founder Julian Assange has stood by his offer to go to the US now Chelsea Manning is being released. ...‚Ä¶ https://t.co/ga4N3N4UXD"	0	NA	NA	NA	"no"	"he-Chelsea"
"171"	4543	"WikiLeaks founder Julian Assange retreated from his pledge to accept extradition to the U.S. if Chelsea Manning was granted clemency"	0	NA	NA	NA	"no"	"he-Chelsea"
"172"	2997	"With Chelsea Manning's Commuted Sentence, Will Assange Keep His Word? - IVN.us https://t.co/WAiMsSibn0"	0	NA	NA	NA	"no"	"he-Chelsea"
"173"	3802	" USER USER Please stop calling him Chelsea...traitor's name is Bradley Manning...just 'cause he wears a wig doesn't make him a girl"	1	1	-1	NA	"yes"	"he-Bradley"
"174"	2308	"USER USER USER come on tell the truth it's Bradley Manning, will always be Bradley Manning.The worthless turd that he is"	1	1	-1	NA	"yes"	"he-Bradley"
"175"	3230	" USER USER Bradley Manning is NOT a \"her\". Don't believe me? Check his DNA. It's right there in \"X &amp; Y\". #StillADude #MAGA #Trump2020"	1	1	-1	NA	"yes"	"he-Bradley"
"176"	745	" USER USER No. I didn't mispell anything. Bradley Manning is a HE, regardless of if he likes it or not."	1	1	-1	NA	"yes"	"he-Bradley"
"177"	1160	"USER it's now Chelsea Manning not Bradley Manning, the guy had gender reassignment surgery. So now he is a she"	1	1	0	NA	"yes"	"he-Bradley"
"178"	8906	"#Nobama strikes...1st he pardons that GUY &amp; #Traitor  #NoMorePrivateParts Bradley Manning. El Chapo in USA, he will prob pardon him too..."	0	1	NA	NA	"yes"	"he-Bradley"
"179"	6063	"USERmkmagicannon Maybe he didn't because there is no Bradley Manning in prison. However there is a Chelsea with that last name, maybe her?"	0	1	NA	NA	"yes"	"he-Bradley"
"180"	8056	"#ThankYouObama for pardoning Bradley Manning after he became Chelsea Manning. Thx, society really needed that. https://t.co/cvZ1xpDlIT"	1	NA	0	-0.666666667	"yes"	"he-Bradley"
"181"	4891	"USER USER Bradley Manning is a traitor &amp; he should not be commuted for his treachery because he clai‚Ä¶ https://t.co/8NTOL9r6cr"	1	NA	-1	NA	"no"	"he-Bradley"
"182"	3959	"USER USER Bradley Manning to start GoFundMe campaign to cut his dick off"	1	NA	-1	NA	"yes"	"he-Bradley"
"183"	8474	"USERrealdonaldtrump just a thought. why don't you send Bradley manning to the worst FEMA!e prison in the US for the rest of his term?"	1	NA	-1	NA	"yes"	"he-Bradley"
"184"	5354	"USER USER Twisted is how I would call Bradley Manning and his supporters. BTW, how do *you* define a woman"	1	NA	-1	NA	"yes"	"he-Bradley"
"185"	6245	"Called it! LMAO! &gt; Tranny Traitor Bradley Manning Just Received WORST News Of His Life Hours After Being Pardoned - https://t.co/FRQZv1Y334"	1	NA	-1	NA	"yes"	"he-Bradley"
"186"	3592	"Can this Bradley Manning commutation by Obama be reversed?  R there other charges he can face?  This is a HUGE miscarriage of #justice!"	1	NA	-1	NA	"no"	"he-Bradley"
"187"	2560	"Ever think that Bradley Manning might have done it so he could get free reassignment into Chelsea?"	1	NA	-1	NA	"yes"	"he-Bradley"
"188"	8803	"He gotta keep Bradley Manning locked up though. Over 750,000 documents/files? Naw, keep his ass in jail."	1	NA	-1	NA	"no"	"he-Bradley"
"189"	2960	"I wonder if Bradley had self ID'd as a white man wld his sentnce be commutd?  Bet not!
https://t.co/AiRTcFIffb"	1	NA	-1	NA	"yes"	"he-Bradley"
"190"	8095	"Just in case no one has figured this out, Bradley Manning was tortured into becoming something he wasn't.."	1	NA	1	NA	"yes"	"he-Bradley"
"191"	3318	"Just reported: Bradley Manning lost his health insurance b/c of his DISHONORABLE DISCHARGE
So now he has to pay for‚Ä¶ https://t.co/qERTW83dch"	1	NA	0	NA	"yes"	"he-Bradley"
"192"	2870	"Let's not kid ourselves if Bradley Manning didnt do the whole Chelsea thing he wouldn't have been commuted.  Obama is a narrative president."	1	NA	-1	NA	"yes"	"he-Bradley"
"193"	2917	"Sources confirm that Bill Mitchell's only problem with the Bradley Manning is he wouldn't take his suggestion for a surgeon."	1	NA	0	NA	"yes"	"he-Bradley"
"194"	9557	"Tranny Traitor Bradley Manning Just Received WORST News Of His Life Hours After Being Pardoned HA HA the traitor has to pay for perversion"	1	NA	-1	NA	"yes"	"he-Bradley"
"195"	5622	"USER Nope. Obama is a war criminal -- based on his actions outside the Constitution.  And Bradley Manning is a traitor."	0	NA	NA	NA	"no"	"he-Bradley"
"196"	2910	"USER \"maybe he should bring the traitor who compromised agents Bradley Manning USERBarackObama is realeasing https://t.co/MtFW7OPCvF"	0	NA	NA	NA	"no"	"he-Bradley"
"197"	8172	"USER I guess u want him to dance with Bradley Manning, no, USERrealDonaldTrump better not.  Your spin is sick"	0	NA	NA	NA	"no"	"he-Bradley"
"198"	8497	"USER USER well I don't know who owns him but if POTUS commuted old Bradley Manning on a chance Assange would come in he's stupid!"	0	NA	NA	NA	"no"	"he-Bradley"
"199"	1388	"USER USER He calls Bradley Manning Chelsea he is a professional liar"	0	NA	NA	NA	"yes"	"he-Bradley"
"200"	7031	"USER Chelsea Bradley Manning thanks him too.. Breathtaking hypocrisy."	0	NA	NA	NA	"yes"	"he-Bradley"
"201"	8374	"USER The fact that he commuted traitor Bradley (Chelsea) Manning's sentence speaks volumes about Obama's character or lack of."	0	NA	NA	NA	"no"	"he-Bradley"
"202"	3612	"USER If only we could trade him for Pvt Bradley Manning"	0	NA	NA	NA	"no"	"he-Bradley"
"203"	4316	"USER USER  it's O-ver ! Obama and his Bradley manning 'wife' evicted!  Hillary wandering the woods in NY..   MAGA !"	0	NA	NA	NA	"yes"	"he-Bradley"
"204"	5487	"America how does your 2 term Anti-American President Obama showing his true colors with Bradley Manning &amp; Oscar Lopez-Rivera DISGRACEFUL"	0	NA	NA	NA	"no"	"he-Bradley"
"205"	8976	"EVEN JUDGE JUDY thinks obama's  pardon of Bradley Manning was not wise judgement GO Figure she has more respect for the public than he does"	0	NA	NA	NA	"no"	"he-Bradley"
"206"	2147	"I thought today would be bitter sweet, but the good feelings I had left for Obama disappeared when he released that fuck Bradley Manning"	0	NA	NA	NA	"no"	"he-Bradley"
"207"	8220	"The idea that Obama released Bradley  Manning is proof of his insanity"	0	NA	NA	NA	"no"	"he-Bradley"
"208"	2853	"Twitter pulls Sky journo Adam Boulton's leg as he confuses spy Chelsea Manning with Bradley Wiggins:‚Ä¶ https://t.co/DmEYjgGAXu"	0	NA	NA	NA	"no"	"he-Bradley"
"209"	1213	"We need to talk at paul rayns phone until his eyes pop out its funny, hes up tite about bradley manning, think about the things he does! !"	0	NA	NA	NA	"no"	"he-Bradley"
